,Date,NewUser,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R28,R30,R45,R60,R90
84,2020-04-08,21841,85.02815805137128,49.04079483540131,32.11849274300627,23.565770798040383,18.392015017627397,15.296918639256443,12.352914243853304,10.974772217389313,9.335653129435466,8.447415411382263,7.192894098255574,6.707568334783207,6.011629504143583,5.517146650794377,5.045556522137265,4.638066022618012,2.193123025502495,1.8268394304290096,1.1309005997893868,0.6501533812554371,0.0
85,2020-04-07,22427,84.62121549917511,49.50729031970393,32.594640388817055,24.020154278325233,18.81660498506265,14.928434476300886,12.805992776563963,10.968921389396709,9.586658937887368,8.467472243278191,7.4285459490792345,6.839969679404289,6.362866188076871,5.542426539439068,5.208008204396487,4.904802247291212,2.0823114995318144,1.8281535648994516,1.1147277834752753,0.7758505372987916,0.0
86,2020-04-06,21186,84.94760691022373,49.428868120456904,33.253091664306616,24.79939582743321,18.66326819597848,15.321438685924669,12.739544982535635,10.960067969413764,9.37883507976966,8.170489946190882,7.132068347021618,6.669498725573492,6.01340507882564,5.550835457377514,5.041064854148966,4.5832153308788826,2.0768431983385254,1.8408382894364201,0.9298593410742944,0.6277730576795998,0.0
87,2020-04-05,21259,85.0275177571852,49.40495790018345,33.19064866644715,24.30029634507738,19.671668469824542,15.988522508114212,13.598946328613765,11.689166941060257,9.755868102921115,8.410555529422831,7.653229220565408,6.928830142527871,6.7830095488969375,6.152688273201938,5.644668140552237,4.9390846229832075,2.450726751023096,2.3378333882120512,1.317089232795522,0.8090691001458206,0.0
88,2020-04-04,20512,84.75526521060843,48.50331513260531,32.33716848673947,24.010335413416538,19.300897035881434,16.29290171606864,13.548166926677066,11.919851794071763,10.233034321372855,8.526716068642745,7.766185647425897,7.122659906396256,6.57663806552262,6.09886895475819,5.879485179407176,5.079953198127925,2.4619734789391576,2.164586583463339,1.1310452418096724,0.7605304212168487,0.0
89,2020-04-03,20322,84.8243283141423,48.70091526424565,33.6285798641866,24.859757897844702,19.638815077256176,15.884263359905521,13.674835154020274,11.662237968703867,10.368074008463733,9.251057966735557,8.385001476232654,7.208936128333826,6.534789882885543,5.914772168093692,5.506347800413345,5.043794902076567,2.352130695797658,2.120854246629269,1.1465406948135026,0.713512449562051,0.0
90,2020-04-02,24033,85.54487579578081,49.58598593600466,32.655099238546995,24.84500478508717,19.747846710772688,15.603545125452504,13.260932883951234,11.242874381059377,10.073648732992135,8.821204177589149,7.656139474888694,6.661673532226523,6.224774268713851,5.8086797320351184,5.371780468522449,5.034743893812674,2.1470478092622645,2.0388632297257936,1.2399617193026256,0.7115216577206341,0.19140348687221737
91,2020-04-01,23880,85.77051926298157,50.2680067001675,33.685092127303186,24.731993299832496,19.443048576214405,16.025963149078727,13.664154103852596,11.746231155778894,10.09212730318258,8.819095477386934,7.855946398659966,7.282244556113902,6.47822445561139,5.866834170854272,5.665829145728643,5.008375209380234,2.194304857621441,2.1231155778894473,1.1515912897822447,0.7830820770519263,0.33919597989949746
92,2020-03-31,27203,85.95375510054039,50.8216005587619,34.128588758592805,25.089144579641953,19.843399625041354,16.443039370657647,14.053597029739368,11.789140903576811,10.337095173326471,9.131345807447708,8.120427893982281,7.183031283314341,6.7786641179281695,6.083887806491931,5.639083924567143,5.1501672609638645,2.1725544976656987,2.0696246737492188,1.1800169098996434,0.7058045068558615,0.4227474910855421
93,2020-03-30,25956,85.14023732470335,50.019263368777935,33.77253814147018,25.119432886423176,19.733394976113424,15.90768993681615,13.72707659115426,11.673601479426722,10.228848821081831,8.822622900292803,7.909539220218832,7.250732008013562,6.734473724764987,6.210510094005239,5.713515179534597,5.378332562798582,2.3886577284635537,2.0072430266605026,1.2906457081214362,0.7243026660502389,0.43920480813684704
94,2020-03-29,30576,85.19754055468341,49.862637362637365,34.291601255886974,25.873233908948194,20.55860805860806,17.04277864992151,14.838435374149661,12.477106227106226,10.897435897435898,9.654631083202512,8.500130821559393,7.868916797488226,7.424123495552067,6.6457352171637885,6.053767660910518,5.5762689691261125,2.570643642072213,2.3057299843014127,1.3507326007326008,0.9190214547357405,0.46441653584510734
95,2020-03-28,24667,85.62857258685693,49.11014716017351,33.242794016297076,24.790205537763,19.921352414156566,16.641667004499936,14.322779421899703,12.449831759030284,10.629586086674504,9.457980297563546,8.525560465399117,7.572870636883286,7.260712693071715,6.429642842664288,6.421534844123728,5.57830299590546,2.7202335103579682,2.249969595005473,1.4837637329225282,0.863501844569668,0.4783719138930555
96,2020-03-27,22314,85.59200501927042,48.440440978757735,32.83140629201398,24.45549878999731,19.20767231334588,15.658331092587613,12.929102805413642,11.369543784171372,9.724836425562428,8.73442681724478,7.627498431477996,7.067312001434077,6.695348211884915,5.893161244062024,5.4405306085865375,4.978936990230349,2.375190463386215,2.0121896567177555,1.245854620417675,0.9097427623913239,0.4347046697140809
97,2020-03-26,17922,84.55529516795,49.16861957370829,33.64021872558866,25.080906148867317,20.193058810400625,16.192389242272068,13.586653275304094,11.962950563553175,10.501060149536883,8.855038500167392,8.269166387679947,7.270393929248968,6.611985269501172,6.1823457203437115,5.808503515232675,4.9659636201316815,2.399285793996206,2.3323289811404977,1.3781943979466578,0.9039169735520589,0.43521928356210243
